pc_speed,pc_steering,pc_brake,anomaly_label,iso_score,lof_score
57.450712295168486,13.99355436586002,0.1770236095385294,Normal,0.0405965344665159,-1.2188184102985815
47.92603548243223,9.246336829127689,0.0414669752128248,Normal,0.06170055495690341,-1.2965845559716151
59.71532807151039,0.5963036992017413,0.2761974130074415,Normal,0.06397078582995708,-1.1867425945302954
72.84544784612038,-6.469367777055739,0.094253560316938,Normal,0.0905138865044009,-1.091966701539561
46.48769937914996,6.982233136135899,0.4118445340829866,Normal,0.15674407989318012,-1.000532318383597
46.487945645762295,3.934853854217496,0.5157009792685964,Normal,0.13054280738880203,-0.9877349501522412
61.51152093729363,6.351718016819695,0.2717021731900056,Normal,0.12709891712783328,-1.004648602637052
42.95788421097572,10.49552715319335,0.1611555559536509,Normal,0.1466262539656341,-0.9975477396486925
58.13840065378947,-5.35235211560568,0.3019616530585536,Normal,0.13859641451435972,-1.0227887076582782
43.04873460781307,13.173940656343255,0.2474761658633007,Normal,0.13764624177613144,-1.0350162273416157
43.01405369644615,1.9759960469239968,0.2773672197869529,Normal,0.13649749609361067,-1.048153746236177
53.62943407349052,20.752608726252653,0.4722249959604593,Normal,0.03175530329075049,-1.1279988185736847
21.300796330133032,-6.891878180895679,0.2190395136759253,Normal,0.06887425713563394,-1.022137703694909
24.126232512304508,17.359638031652494,0.2513040412624526,Normal,0.022228643017334737,-1.1339456705466833
41.56568706138541,1.9791078346264777,0.1344989142255937,Normal,0.1463219323113233,-0.989080569017062
34.80753319498364,-6.514180036144484,0.2575375190463321,Normal,0.15587237925026537,-1.0072646147296325
54.71370998892911,-4.838858340543216,0.5758311543371692,Normal,0.041445072915532455,-0.9897751968021685
36.37963886718184,-3.203473081943202,0.1747889880746776,Normal,0.16116730191264117,-0.9804322508912208
28.815444479970623,4.241659464019164,0.4404393990716352,Normal,0.08547673744196926,-1.05293410874293
71.98473153382331,5.228354880354996,0.239968723155057,Normal,0.11891327900911436,-0.9759590821575707
46.61335549270196,-5.73700003938579,0.4457504855829945,Normal,0.1577052787270244,-0.9848413176641964
28.628777206798148,21.42270358611864,0.1247787246488094,Normal,0.009835056713285328,-1.1168755306330642
41.834259132122256,17.275431701007115,0.4135696874278296,Normal,0.08253564073185432,-1.014796325778438
32.73509633866546,0.3800347816820029,0.102384952851844,Anomaly,0.04650211868616683,-1.3975047471373518
55.63547027518508,1.200313267182613,0.2285050887405005,Normal,0.08719847387773072,-1.2051413353242528
40.99041965121793,6.135179727304166,0.5466614162505907,Normal,0.03262547414432748,-1.1321927742590139
45.62459375310085,-10.227925651984055,0.3510850322437097,Normal,0.12657885977165362,-1.139313022118873
40.97440081655905,-2.573765374233451,0.1394105760462668,Normal,0.15545240728725823,-0.9840885028060995
77.78417276763406,-16.685840738775894,0.0536995154899485,Normal,0.005482478828456094,-1.165623492656392
49.79754162893099,3.992231226052793,0.3806987361056626,Normal,0.15687947434542238,-0.9900382544790384
62.33817368154784,-4.83186462299374,0.3066911814390244,Normal,0.08618720429293358,-1.1695633156280374
31.687345250434667,15.739867632900328,0.3430330836467324,Normal,0.052453588557484276,-1.2073793299454343
53.13295392507133,-12.257656630023412,0.476114544370721,Normal,0.08715738156090397,-1.1489420429250292
20.60494814180337,-14.643748802098202,0.2554704259647891,Normal,-0.010245110959913872,-1.1578089987396303
30.077209266523543,2.2445181855997203,0.5012006017832084,Normal,0.11353179833524141,-1.0651284863556445
52.952918538036855,10.470983026121544,0.154006662960799,Normal,0.15952622924802268,-0.9864222753611701
61.07699869993115,16.839276914578686,0.0632323404051646,Normal,0.05357966006220538,-1.082761271918822
52.57052421784956,-4.588842628689401,0.4483454588827538,Normal,0.13954641330819134,-0.9924682584673867
48.2652757641764,10.786808334312957,0.1099758633977806,Normal,0.14591568521271958,-1.0203754287747226
45.48344456616067,-0.3850846950070721,0.2998031027074426,Normal,0.08768790865491849,-1.026178340052249
27.822170144488588,-1.7262729994081962,0.5363077304756033,Normal,0.0015295794880954006,-1.1442269740407487
39.20233687407937,8.836599374866724,0.0670542699936395,Normal,0.14736119328646757,-1.0220952721527574
43.09041843560319,6.523228784134196,0.3373425781481131,Normal,0.16129393412158027,-0.9878143985099168
65.85683339328374,-15.763921569842497,0.0616375155621336,Normal,0.053374111331046636,-1.1078988265333032
55.15427434352692,14.76540349725896,0.2669105924136806,Normal,0.0991211890661603,-1.0202606461269497
23.55439766955899,13.800913541474516,0.0146819331277921,Normal,-0.01827476645166637,-1.1511479162734626
54.86125954092192,-6.255627015095294,0.0929129012701737,Normal,0.14165714122953077,-0.9889365176017861
44.22376579375525,3.9580353343740895,0.1620845901138898,Normal,0.16382722436950387,-0.9898520145813976
39.84616999541062,4.940301862827388,0.0555877186492738,Normal,0.11848729974044814,-1.0810854305860844
59.175144332613016,2.606737658239071,0.3628731421368042,Normal,0.13662477845976367,-1.0221570222736158
65.46499283743927,-5.503051538454201,0.326185553069642,Normal,0.12281050093393314,-0.9946794005086753
63.96920178674298,-6.716233679380515,0.5516768599767246,Normal,0.02730701338480679,-1.0210836611952958
37.41173715166042,-0.2555407099144527,0.1099186560623747,Normal,0.11106610734594397,-1.0958194244142223
54.96895147105346,5.436001545944324,0.0782209788311515,Normal,0.12675650083703965,-1.0782500316094112
64.63317690683539,-3.70614332086106,0.1767688055025618,Normal,0.11266695422944939,-1.1024992971825331
42.81238643232065,7.716987106483447,0.5954379734962468,Normal,0.05267378058515315,-1.0228191906819517
33.40497538990958,11.487657003721036,0.1055672064555032,Normal,0.1257142108996891,-1.0703466066537464
32.05690063878994,-17.397137787780995,0.0311859105555057,Normal,0.03424862315403698,-1.2318876611134877
62.18788733591297,-3.6244094140313217,0.0279579619790819,Normal,0.07054808323014083,-1.1504212268607916
70.34360042856234,-11.19669894626144,0.3679765943353593,Normal,0.0783689906290348,-1.0479650113933117
48.91984817629499,-12.946814757209058,0.159129571300425,Normal,0.13106186470509235,-1.033938770592281
55.424540375714514,-4.6770120131189135,0.2436991769678001,Normal,0.14265725153651748,-1.045596132542546
40.323203680923136,3.465038817307158,0.170977740591307,Normal,0.15718231361853258,-1.0720176633437892
55.42093408262621,-0.4692057887918407,0.0807239819987891,Normal,0.07582756727195428,-1.233728572590525
73.07054849698955,4.770408272231215,0.4477791997522805,Normal,0.0698137827729724,-1.0588679422973666
49.46260941335073,0.7682189106025537,0.197351654715525,Normal,0.12108714441465696,-0.9978897400651441
73.4696548372101,-12.829922241885695,0.2614729695537015,Normal,0.09958199633813786,-1.0084723556575792
62.32853756562836,-4.937565831613125,0.2492464228769708,Normal,0.11855691058389295,-1.0243668928929106
51.30570602357257,-15.56581898659751,0.3888004532026781,Normal,0.06473879732924748,-1.1489782165257663
45.51488974301199,-4.281151609659125,0.0898309777348184,Normal,0.12212382195572558,-1.0990301053553087
51.37641164803254,15.007597906343108,0.2393537041475697,Normal,0.08019900956389153,-1.0188886349021338
20.186466280986608,8.50221742113493,0.2004520499405746,Normal,0.06151621766029469,-1.0082802704674634
46.70492168243732,-3.486521344078592,0.4009969437535314,Normal,0.15923400967800816,-0.9812246490027002
55.3566885726762,-3.492577043184288,0.4674355152035755,Normal,0.13141422262963154,-0.9961702799586405
72.16841067112274,-3.2163505121738263,0.1279157924541819,Normal,0.10171599983182539,-1.0474563030954067
