pc_speed,pc_steering,pc_brake
57.450712295168486,13.993554365860021,0.1770236095385294
47.92603548243223,9.246336829127689,0.041466975212824844
59.715328071510385,0.5963036992017413,0.2761974130074415
72.84544784612038,-6.469367777055739,0.09425356031693806
46.48769937914996,6.982233136135899,0.4118445340829866
46.487945645762295,3.9348538542174962,0.5157009792685964
73.68819223261087,8.951932200277323,0.6342283268293691
61.51152093729363,6.351718016819695,0.27170217319000567
42.95788421097572,10.49552715319335,0.16115555595365097
58.13840065378947,-5.3523521156056795,0.3019616530585536
43.04873460781307,13.173940656343257,0.24747616586330073
43.01405369644615,1.9759960469239966,0.2773672197869529
53.629434073490515,20.752608726252653,0.47222499596045936
21.300796330133032,-6.891878180895679,0.21903951367592533
24.126232512304508,17.359638031652494,0.25130404126245265
41.56568706138541,1.9791078346264779,0.13449891422559376
34.80753319498364,-6.5141800361444835,0.2575375190463321
54.71370998892911,-4.838858340543216,0.5758311543371692
36.37963886718184,-3.203473081943202,0.17478898807467766
28.815444479970626,4.241659464019164,0.4404393990716352
71.98473153382331,5.228354880354996,0.23996872315505707
46.61335549270196,-5.73700003938579,0.4457504855829945
51.012923070318855,-0.2435459226098284,0.41814573239418396
28.628777206798148,21.422703586118637,0.12477872464880943
41.834259132122256,17.275431701007115,0.4135696874278296
51.663838845647994,4.363236696740321,0.8591505669240659
32.73509633866546,0.3800347816820029,0.10238495285184403
55.63547027518508,1.200313267182613,0.22850508874050057
40.99041965121793,6.135179727304166,0.5466614162505907
45.62459375310085,-10.227925651984055,0.35108503224370974
40.97440081655905,-2.573765374233451,0.13941057604626686
77.78417276763406,-16.685840738775894,0.05369951548994858
49.79754162893099,3.992231226052793,0.3806987361056626
34.13433606566149,6.47195939702741,0.8393377116462426
62.338173681547836,-4.83186462299374,0.3066911814390244
31.687345250434667,15.739867632900328,0.34303308364673246
53.132953925071334,-12.257656630023412,0.47611454437072104
20.604948141803366,-14.643748802098202,0.2554704259647891
30.077209266523543,2.2445181855997203,0.5012006017832084
52.952918538036855,10.470983026121544,0.15400666296079904
61.07699869993115,16.839276914578686,0.06323234040516468
52.57052421784956,-4.588842628689401,0.44834545888275384
48.265275764176394,10.786808334312957,0.10997586339778063
45.48344456616067,-0.3850846950070721,0.29980310270744265
27.822170144488588,-1.7262729994081962,0.5363077304756033
39.20233687407937,8.836599374866724,0.06705426999363957
43.09041843560319,6.523228784134196,0.3373425781481131
65.85683339328374,-15.763921569842495,0.06163751556213369
55.15427434352692,14.765403497258959,0.2669105924136806
23.55439766955899,13.800913541474515,0.014681933127792124
54.86125954092192,-6.255627015095294,0.09291290127017372
44.22376579375525,3.9580353343740904,0.16208459011388984
39.84616999541062,4.940301862827388,0.05558771864927384
59.175144332613016,2.606737658239071,0.3628731421368042
65.46499283743927,-5.503051538454201,0.32618555306964203
63.96920178674298,-6.716233679380515,0.5516768599767246
37.41173715166042,-0.25554070991445277,0.10991865606237472
45.36181436223178,-33.05242667021708,0.21718481039517945
54.96895147105346,5.436001545944324,0.07822097883115157
64.63317690683539,-3.7061433208610595,0.1767688055025618
42.81238643232065,7.716987106483447,0.5954379734962468
47.215115350042744,-28.485426206300755,0.39717268660938093
33.40497538990958,11.487657003721035,0.1055672064555032
32.05690063878994,-17.397137787780995,0.031185910555505757
62.18788733591297,-3.6244094140313217,0.027957961979081927
70.34360042856234,-11.196698946261439,0.36797659433535934
48.91984817629499,-12.946814757209058,0.159129571300425
65.05299346838036,11.608267873785195,0.7380869638355531
55.424540375714514,-4.6770120131189135,0.24369917696780016
40.323203680923136,3.465038817307158,0.17097774059130702
55.42093408262621,-0.4692057887918407,0.08072398199878913
73.07054849698955,4.770408272231215,0.4477791997522805
49.46260941335073,0.7682189106025537,0.19735165471552502
73.4696548372101,-12.829922241885697,0.26147296955370153
10.703823438653835,9.9626681944714,0.2791904822094437
62.32853756562836,-4.937565831613125,0.24924642287697085
51.30570602357257,-15.56581898659751,0.38880045320267814
45.51488974301199,-4.281151609659125,0.08983097773481848
51.37641164803254,15.007597906343108,0.2393537041475697
20.186466280986608,8.50221742113493,0.20045204994057464
46.70492168243732,-3.486521344078592,0.40099694375353145
55.3566885726762,-3.492577043184288,0.4674355152035755
72.16841067112274,-3.2163505121738263,0.12791579245418194
42.22594672589529,20.76747983560841,0.40373494198452503
37.87259595660218,3.8193545223155336,0.08948655761560051
42.47364434623195,4.3004164719106965,0.24781566399063273
63.731031765531114,10.302834540318422,0.26449203451846
54.93126664489527,2.387891590265135,0.4549932251283338
42.05359694349442,-2.590421458207031,0.38950793387251037
57.699011496700344,-1.9634984908497826,0.09718177285658083
51.456163240220604,-0.7160125941406394,0.3828986050331805
64.52967485799334,-0.3722223650984159,0.297838427885603
39.469203591839715,7.276295436369798,0.5903979088514874
45.085067801033475,0.5194588580729943,0.17609833187507087
44.118377703017636,7.326400772155792,0.2144134952920709
28.04727577801822,-0.8071658010858231,0.6204682337798468
54.44180415596864,0.7863519031609059,0.48723314496000425
53.91582908269834,-19.982006845321077,0.09620692451496077
50.07670184963691,9.163276747024815,0.24965580347196684
46.481192999372794,3.464884758979927,0.34123779909224605
28.769438869243785,9.980101098596522,0.4009150563139554
122.7830410776546,-28.962553781936894,0.11793590761943248
44.85928225209846,20.883747047807276,0.5572754113921149
37.96584096167572,-1.3958962815517375,0.06294278801876782
47.580714325009865,11.081828167375164,0.12295220654768162
56.060762852218076,-10.39905927125531,0.5302969759506505
78.29278851815795,6.127739050625697,0.2709993961105075
52.61866719247759,-10.534155631736562,0.27708902751884185
53.86325586084146,-6.237689606958051,0.301184192228817
48.883311263507494,19.14031353866786,0.14014940155761468
21.21843177051438,-1.9068240076334657,0.07373378490111673
49.602291868261744,2.1743287317972286,0.32915651051709327
50.9034531491154,8.700677306887542,0.359768584824016
86.94863168727929,4.956818879726047,0.30977747327024047
47.114585528283165,1.5041890514357643,0.18035041428788406
54.523210135004184,3.6496100246622545,0.11049325801614986
49.47932345442135,24.03415585238275,0.2268526189451653
32.46982943570702,-0.5761879703358539,0.6389059701703222
141.6081226864559,2.010990467149675,0.24313915351568324
61.27899549030161,10.50654396007612,0.21596804604807857
61.865479205645705,11.055259329579838,0.24855717435847977
36.35918817807892,11.870303055603802,0.23747045971287373
71.04191466404149,6.387302220291846,0.5319284493276698
28.972234058115788,-11.430049127304835,0.39043892434622446
58.80285640700406,16.33431532301096,0.16973758904288572
82.85683438714968,-11.46345393018688,0.204026175015018
35.14195512303968,3.0263546523903324,0.25492632671059895
41.50553405595842,-7.542758500193579,0.28906082696293733
51.49477047631462,-0.6413834659299255,0.14078969013769074
42.44786518825701,3.287624103034804,0.18846863488275697
26.74004853400801,3.2135721545027307,0.5651992012277928
51.02844462209041,4.219207542352848,0.5441384134079766
34.06544429410843,16.13711269058647,0.8988023341198611
57.10388645952772,4.535343015139798,0.1937947313120766
36.20863648649295,-2.441566352906487,0.39173659785710696
73.24901607526309,9.640871682883573,0.0549042835324885
38.251200614956446,11.894704889246405,0.513200034727355
45.16907725691487,-12.276078151369925,0.16801384883050952
62.202758260545046,5.97400069849858,0.34984513829632496
119.15346848632534,7.011727423108983,0.06470899156806993
53.41189901906194,-2.9756350335999193,0.3992098512519557
69.60714131423643,13.757068133116196,0.3602074853627584
25.88775148158159,-1.5005558703252673,0.3368158164406375
52.769507877984566,1.2557645347154225,0.12566751557557146
53.89824191372635,-1.730718242838696,0.18674564305294103
61.72734307665966,0.15579047581467534,0.3090542956810058
31.445739336828773,-10.962750868952018,0.16110471655100672
30.193150803735854,-14.400508825942943,0.15601939383489905
57.829123484253465,15.945050632249721,0.4891720840330514
54.45477009849779,-8.469613483183277,0.0405952160464261
53.75739275518815,-9.913923494563072,0.5013100171730703
55.19672314245464,-21.533901136037148,0.125480123667906
39.79962917632264,-6.3896174768950225,0.37832624698778555
53.48380545741505,-13.230897934074983,0.32221290371486117
54.39608709948022,16.420151601363692,0.12136225357209524
39.28472872960448,10.098170893426342,0.16476671994108208
77.98661766717134,-6.881503451777238,0.42106902306580285
57.10749381367681,22.524358053443088,0.22306564310409913
32.13044754196027,9.817654869915943,0.7475416808203147
59.84830412950745,-3.2483138350862246,0.17653263115212867
35.379774946590175,-24.99405714873573,0.16939987569774237
61.806269056136784,22.90942572590742,0.10123676310915995
67.37893368511106,-13.89572466763596,0.15521976788527783
37.68976522472434,-16.45398746956892,0.2516719879928031
64.45064193866483,10.225704320096403,0.6988438963940432
56.191713904047475,24.39752406339273,0.16287619472878653
62.33090239991735,13.842728185105182,0.03586107451957101
78.4518947398092,5.6390912005235965,0.18689261626561332
46.31917825995694,5.947543416652859,0.28021975907890234
38.693957534637654,8.534155587803077,0.5039853388745347
36.65728355561715,7.589285897867652,0.2905356993774629
37.762845725518424,2.811914239693758,0.21370325400439458
