pc_speed,pc_steering,pc_brake,anomaly_label,ensemble_vote,iso_score,mahalanobis_score
47.92603548243223,9.246336829127689,0.0414669752128248,Normal,0.2293286942284078,0.021537063054859806,-20.27319464970925
59.71532807151039,0.5963036992017413,0.2761974130074415,Normal,0.4903806794924274,0.026488034119595105,-6.630956551643392
46.48769937914996,6.982233136135899,0.4118445340829866,Normal,0.7452926729431029,0.06810257310844903,-5.253498965422612
46.487945645762295,3.934853854217496,0.5157009792685964,Normal,0.5747032337290217,0.0732071800555929,-5.296496880066002
42.95788421097572,10.49552715319335,0.1611555559536509,Normal,0.5747032337290217,0.05968986158387585,-5.313574276462369
58.13840065378947,-5.35235211560568,0.3019616530585536,Normal,0.5747032337290217,0.05481112860166054,-5.375468702322275
43.04873460781307,13.173940656343255,0.2474761658633007,Normal,0.7452926729431029,0.07004052682435258,-5.793768661188747
43.01405369644615,1.9759960469239968,0.2773672197869529,Normal,0.5747032337290217,0.10947939609004975,-4.942861351502987
41.56568706138541,1.9791078346264777,0.1344989142255937,Normal,0.7452926729431029,0.0285788373383441,-5.732946737516714
34.80753319498364,-6.514180036144484,0.2575375190463321,Normal,0.7452926729431029,0.01863207773442599,-5.500740399053061
36.37963886718184,-3.203473081943202,0.1747889880746776,Normal,0.7452926729431029,0.06547595091039765,-4.983924926134236
46.61335549270196,-5.73700003938579,0.4457504855829945,Normal,0.5747032337290217,0.0750116166878817,-5.338765899228176
51.012923070318855,-0.2435459226098284,0.4181457323941839,Normal,0.7452926729431029,0.062070022141504866,-6.837212446257974
32.73509633866546,0.3800347816820029,0.102384952851844,Normal,0.21725337699549735,-0.02290033117194612,-6.675105284399167
55.63547027518508,1.200313267182613,0.2285050887405005,Normal,0.48014735980352025,0.038427196876347824,-6.73205904674528
45.62459375310085,-10.227925651984055,0.3510850322437097,Normal,0.7452926729431029,0.06102275673098251,-5.969997527229198
40.97440081655905,-2.573765374233451,0.1394105760462668,Normal,0.7452926729431029,0.0894902787026235,-4.849170229434484
49.79754162893099,3.992231226052793,0.3806987361056626,Normal,0.7452926729431029,0.06388161838050693,-5.6157482075855185
53.13295392507133,-12.257656630023412,0.476114544370721,Normal,0.4823986901350798,-0.0037711643018614183,-6.785455395648087
30.077209266523543,2.2445181855997203,0.5012006017832084,Normal,0.22134670487106017,-0.024865175796239813,-9.402736893377945
52.952918538036855,10.470983026121544,0.154006662960799,Normal,1.0,0.030872071279902547,-6.199920048997144
